%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 117
   support_vectors:
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 0., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
   decision_functions:
      -
         sv_count: 117
         rho: 9.0376134427929397e-02
         alpha: [ 2.6699999999999999e+00, 2.2422268465320481e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 1.5023287132393788e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6685281441436173e+00, 2.5873258783096347e+00,
             1.0910673872782539e+00, 1.0895956025286739e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 1.1722696691114161e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             1.0895955193326363e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.5633249522435806e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6644550180734967e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -1.0046152304941618e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -1.0223936311399608e+00,
             -9.1603385786728253e-01, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -1.0077494297105110e+00,
             -2.6699999999999999e+00, -9.0132346892624637e-01,
             -9.0634817847837357e-01, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.5580952443919935e+00,
             -2.5685987491500528e+00 ]
         index: [ 15, 20, 19, 18, 58, 17, 57, 81, 34, 16, 35, 85, 86, 21,
             87, 36, 89, 90, 37, 14, 13, 92, 69, 70, 32, 31, 72, 29, 28,
             26, 62, 74, 47, 33, 23, 22, 111, 44, 107, 108, 45, 51, 11,
             46, 53, 38, 39, 9, 95, 96, 40, 54, 42, 7, 6, 101, 102, 43,
             65, 64, 80, 48, 49, 63, 50, 55, 52, 61, 56, 60, 59, 106, 94,
             97, 98, 99, 100, 103, 104, 105, 93, 109, 110, 112, 113, 114,
             115, 0, 79, 67, 68, 71, 73, 75, 76, 77, 78, 66, 116, 82, 83,
             84, 88, 91, 8, 4, 5, 10, 12, 2, 1, 3, 41, 24, 25, 27, 30 ]
