          3.99525255e-01, 2.33818814e-02, 2.06439327e-02, 8.12956572e-01,
          4.26479399e-01, 2.82362759e-01, 9.67240185e-02, 8.86436924e-02,
          4.27102372e-02, 2.41885837e-02, 1.14974558e-01, 1.38587046e+00,
          6.18074715e-01, 9.05015171e-02, 2.93383956e-01, 3.84759635e-01,
          3.43583636e-02, 6.98139906e-01, 5.23488879e-01, 7.76111722e-01,
          8.08658302e-01, 0., 0., 0., 0., 1.09728575e-02, 7.90548846e-02,
          8.26873854e-02, 2.99301386e-01, 1.94030210e-01, 5.29148616e-02,
          3.01390905e-02, 4.21567867e-03, 0., 0., 0., 0., 9.60268360e-03,
          2.35113967e-03, 3.00478004e-02, 1.16052493e-01, 3.26295686e+00,
          5.10258526e-02, 0., 4.65205777e-03, 3.71181332e-02,
          7.63263321e-03, 1.61019582e-02, 4.30946564e-03, 4.27263826e-02,
          3.07441831e+00, 3.66235035e-03, 5.07378625e-03, 2.42302883e-02,
          2.30190486e-01, 4.99320254e-02, 4.26221266e-03, 5.60021680e-03,
          3.12980637e-02, 1.84214532e-01, 2.01603565e-02, 9.95293260e-03,
          0., 4.60392237e-03, 6.51092967e-03, 8.24707747e-03,
          1.10308845e-02, 3.80830690e-02, 1.09201163e-01, 2.78550740e-02,
          2.23529339e-03, 1.81039906e+00, 2.26363158e+00, 0.,
          8.07842612e-03, 0., 0., 0., 0., 2.82503635e-01, 2.22378492e+00,
          6.36954486e-01, 6.36948407e-01, 1.10878038e+00, 2.09693089e-01,
          0., 1.78145373e-03, 0., 2.02041894e-01, 1.08277630e-02,
          9.55734309e-03, 0., 2.41106248e+00, 2.64077246e-01,
          6.68367296e-02, 6.29896894e-02, 2.43067592e-01, 1.72609732e-01,
          1.12012587e-02, 5.28806299e-02, 5.34566581e-01, 1.30295825e+00,
          4.52213258e-01, 5.26847765e-02, 3.89186889e-02, 6.76992536e-02,
          1.28259622e-02, 8.64796899e-03, 0., 2.12063998e-01,
          7.41952538e-01, 2.18957394e-01, 1.59409359e-01, 1.18554279e-01,
          1.29709601e-01, 5.85727870e-01, 1.07460748e-02, 2.33579352e-02,
          2.75658369e-01, 2.67006099e-01, 0., 0., 0., 1.04933178e+00,
          9.47818458e-01, 5.04255772e-01, 3.42197791e-02, 4.34361547e-02,
          1.01455562e-01, 3.82954702e-02, 3.22717265e-03, 6.17813831e-03,
          1.10482452e-02, 4.16912064e-02, 5.16153164e-02, 7.25507736e-04,
          6.29249448e-03, 3.67791392e-02, 2.57510059e-02, 9.03279260e-02,
          3.44898887e-02, 8.78787227e-03, 6.18692935e-02, 1.92188293e-01,
          1.75293535e-02, 1.49587058e-02, 0., 0., 2.82311644e-02,
          3.01983356e-01, 1.85011953e-01, 0., 0., 0., 0., 0., 0.,
          2.89690550e-02, 5.22886276e+00, 0., 3.35004274e-03, 0.,
          3.22354436e-02, 2.44771436e-01, 7.09191561e-02, 2.20916979e-02,
          6.57344535e-02, 6.50735080e-01, 4.56987042e-03, 8.94129276e-04,
          0., 8.83357786e-03, 1.27119925e-02, 5.59621900e-02,
          6.75747171e-02, 1.11852042e-01, 1.25489361e-03, 0.,
          4.17717361e+00, 7.82342076e-01, 2.93204278e-01, 0., 0., 0., 0.,
          0., 5.21839321e-01, 3.75683755e-01, 2.58623846e-02,
          2.35227615e-01, 3.40858042e-01, 4.84016359e-01, 3.77057791e-01,
          1.77461077e-02, 6.42876141e-03, 1.13208020e+00, 1.81451917e+00,
          2.47515708e-01, 9.31062326e-02, 1.80936888e-01, 2.37892702e-01,
          1.12959474e-01, 2.36625280e-02, 1.17602712e-02, 2.39780918e-02,
          1.68017220e+00, 1.39198005e-01, 8.37826282e-02, 1.32318556e-01,
          8.63041580e-02, 0., 0., 0., 0., 1.59815818e-01, 0., 0.,
          6.08903542e-02, 1.59185007e-01, 7.35603506e-03, 3.92156839e-03,
          3.51541601e-02, 1.24973023e+00, 5.22660255e-01, 4.12654787e-01,
          4.45656240e-01, 2.47133180e-01, 2.85494514e-02, 0., 0., 0., 0.,
          4.22279052e-02, 1.56914905e-01, 1.02692857e-01, 7.22856969e-02,
          2.96896603e-02, 0., 8.94069672e-04, 0., 1.06114019e-02,
          4.15413976e-02, 9.24205408e-02, 1.53578684e-01, 1.51831862e-02,
          4.39400738e-03, 6.32202718e-04, 4.47034836e-04, 0.,
          1.68014015e-03, 2.45025624e-02, 2.22147033e-02, 3.58937755e-02,
          7.97358528e-02, 5.46699651e-02, 2.52264887e-02, 1.56999081e-02,
          3.04593425e-02, 2.34791264e-02, 0., 0., 0., 0., 0.,
          1.05634205e-01, 7.62839079e-01, 2.33342600e+00, 0., 0., 0.,
          8.83357786e-03, 1.37308100e-02, 0., 6.24630228e-03,
          2.26586033e-02, 3.12419224e+00, 0., 0., 0., 5.35805896e-03,
          1.00394048e-01, 7.14881048e-02, 6.84891716e-02, 3.63766477e-02,
          0., 0., 8.38851869e-01, 3.19076002e-01, 2.28334054e-01,
          6.70574307e-01, 1.33279681e+00, 3.23890030e-01, 7.84429312e-02,
          1.33786261e-01, 2.83388674e-01, 8.21491182e-02, 3.87464538e-02,
          8.30221735e-03, 1.09925540e-02, 4.27519470e-01, 7.17446446e-01,
          4.68585491e-01, 4.11233604e-01, 3.77942860e-01, 3.88340205e-01,
          1.64167151e-01, 8.47259089e-02, 1.00903130e+00, 2.81270385e-01,
          0., 0., 0., 0., 2.52922326e-01, 1.07235620e-02, 2.21007131e-02,
          7.89184272e-02, 1.13164830e+00, 0., 0., 0., 3.54947126e-03, 0.,
          0., 0., 5.38166054e-02, 9.28020775e-01, 3.69664058e-02,
          1.66058876e-02, 2.01681182e-02, 2.82278329e-01, 3.37363362e-01,
          3.36788595e-02, 1.04314715e-01, 2.79083192e-01, 2.73515433e-02,
          0., 0., 0., 2.23643743e-02, 1.33008316e-01, 1.16741233e-01,
          4.49490733e-02, 1.41443294e-02, 0., 0., 0., 0., 7.45471939e-02,
          2.19822712e-02, 2.03092601e-02, 7.89405033e-03, 9.22903046e-03,
          0., 0., 2.67227925e-02, 3.45712714e-02, 5.29288203e-02, 0., 0.,
          0., 1.80061292e-02, 1.03825502e-01, 2.81909376e-01,
          1.14231996e-01, 0., 0., 0., 0., 0., 0., 0., 3.32221299e-01,
          1.35995722e+00, 1.38811424e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.65001607e+00, 1.31430042e+00, 0., 5.26677410e-04,
          1.11567341e-02, 1.68357432e-01, 2.99006999e-02, 2.40881667e-02,
          3.03832609e-02, 3.41944732e-02, 3.61392461e-02, 5.87050850e-03,
          0., 0., 8.51788580e-01, 1.00431347e+00, 3.10513926e+00, 0., 0.,
          0., 0., 7.84423172e-01, 1.38038659e+00, 6.26990259e-01,
          5.93858324e-02, 3.21394116e-01, 0., 0., 0., 9.70054641e-02,
          1.10583329e+00, 4.60376330e-02, 3.12690735e-02, 6.44494370e-02,
          0., 0., 0., 3.55394930e-02, 5.17844498e-01, 1.20748222e+00, 0.,
          4.14462155e-03, 1.05636433e-01, 2.16231104e-02, 0., 0., 0., 0.,
          8.18153262e-01, 3.48159038e-02, 0., 3.69781926e-02,
          9.18298513e-02, 0., 0., 0., 4.00445968e-01, 3.07646900e-01,
          2.20738083e-01, 3.07041645e-01, 8.16516131e-02, 1.49044991e-01,
          7.68470168e-02, 4.27229404e-02, 1.70619637e-02, 4.97192666e-02,
          2.78820321e-02, 3.29605341e-02, 1.25495996e-02, 3.62030774e-01,
          2.58453250e-01, 4.24292218e-03, 1.08671505e-02, 2.44414713e-02,
          7.76503906e-02, 2.51364708e-03, 6.21182285e-03, 0.,
          2.46639531e-02, 4.47034836e-04, 1.45758083e-02, 8.92070159e-02,
          1.10995606e-01, 1.83628276e-02, 0., 0., 0., 0., 0.,
          1.17019769e-02, 2.49786898e-01, 2.94146001e-01, 3.60062979e-02,
          0., 0., 0., 0., 0., 0., 5.26440255e-02, 6.70842648e-01,
          2.89241225e-01, 0., 0., 0., 0., 0., 0., 0., 4.29613781e+00,
          2.90849451e-02, 0., 0., 3.77947907e-03, 2.42782347e-02,
          1.16690956e-01, 5.55868931e-02, 1.73574746e-01, 6.93579376e-01,
          4.77812806e-04, 8.64158198e-02, 8.40713643e-03, 1.84659207e+00,
          8.34289432e-01, 1.63450688e-02, 0., 0., 8.96204188e-02, 0., 0.,
          0., 1.16998684e+00, 2.50732589e+00, 1.80717480e+00,
          5.89197315e-03, 4.97921975e-03, 0., 0., 0., 0., 0., 0.,
          3.35164881e+00, 1.26551032e-01, 3.65060717e-02, 0., 0., 0., 0.,
          0., 0., 3.18389130e+00, 0., 0., 0., 0., 0., 0., 3.04444302e-02,
          1.81496531e-01, 2.78618431e+00, 2.30367463e-02, 0., 0., 0., 0.,
          0., 0., 0., 9.86393690e-01, 2.07266855e+00, 4.36615534e-02,
          1.56926215e-02, 9.35708731e-03, 0., 3.27736512e-03, 0.,
          2.17570710e+00, 9.55044448e-01, 0., 0., 5.80236968e-03, 0.,
          3.92156839e-03, 0., 0., 1.60986507e+00, 7.40895867e-01,
          2.37286482e-02, 0., 1.47344638e-02, 0., 2.76302896e-03,
          8.52174649e-04, 9.83298570e-03, 2.07818136e-01, 6.12048209e-01,
          1.49014825e-02, 2.55123246e-02, 3.96070629e-02, 4.53090668e-02,
          5.13657629e-02, 6.89752027e-03, 3.42877097e-02, 3.42114903e-02,
          0., 0., 0., 5.21256179e-02, 3.78026098e-01, 3.92552614e-02, 0.,
          6.96337549e-03, 0., 0., 0., 0., 3.52619028e+00, 1.97309256e-01,
          0., 0., 0., 0., 1.31483644e-01, 4.71629389e-02, 9.26997066e-01,
          2.17149019e+00, 0., 2.29988217e-01, 0., 0., 2.28388101e-01,
          4.16412167e-02, 1.38586815e-02, 2.39181332e-02, 1.47054875e+00,
          1.36635331e-02, 6.73702955e-02, 4.95421980e-03, 8.74026492e-03,
          1.99169323e-01, 1.84085679e+00, 0., 0., 1.08940080e-02,
          3.57313082e-02, 2.13332474e-03, 0., 0., 0., 3.23807383e+00,
          3.06586139e-02, 1.33314598e-02, 6.92082383e-03, 1.70942359e-02,
          0., 0., 0., 0., 3.82041359e+00, 4.80567664e-02, 0., 0., 0., 0.,
          0., 7.08101153e-01, 1.00263739e+00, 3.02401614e+00,
          1.64954774e-02, 0., 0., 0., 5.65584004e-01, 1.03978801e+00,
          1.81669593e+00, 1.93300828e-01, 1.64332300e-01, 0., 0., 0.,
          5.54726481e-01, 1.18232481e-02, 0., 0., 3.88770946e-03,
          1.88468575e-01, 1.08967395e-02, 0., 1.36683837e-01,
          3.23984218e+00, 6.33227110e-01, 1.93413228e-01, 2.18251139e-01,
          9.56132829e-01, 3.07448477e-01, 0., 0., 0., 7.82727480e-01,
          6.33595645e-01, 8.96283507e-01, 3.21239054e-01, 4.54431564e-01,
          2.17722148e-01, 0., 0., 0., 0., 6.22503050e-02, 1.41039386e-01,
          2.33280286e-01, 3.99645604e-02, 4.14456520e-03, 2.15590782e-02,
          4.30480577e-02, 4.36631963e-02, 3.25163193e-02, 0., 0.,
          8.81483182e-02, 2.32184082e-02, 1.24012958e-02, 1.44247428e-01,
          1.68338549e+00, 4.91313547e-01, 0., 2.49960572e-02, 0., 0., 0.,
          7.68601894e-04, 0., 3.68702841e+00, 8.53437781e-01, 0.,
          1.37913734e-01, 0., 0., 6.54679351e-03, 4.36861813e-03,
          6.00030413e-03, 9.33327496e-01, 1.93577099e+00, 2.34251171e-02,
          2.88137585e-01, 2.79383287e-02, 2.59447359e-02, 8.79057571e-02,
          6.34062588e-02, 2.03510784e-02, 3.92155349e-03, 0.,
          4.26500738e-02, 0., 0., 0., 0., 1.64874364e-02, 9.07391533e-02,
          5.56997694e-02, 2.98838735e-01, 1.57514140e-01, 6.15913644e-02,
          0., 0., 0., 0., 0., 3.92157584e-03, 3.27824801e-02,
          3.62791896e-01, 2.10095644e-01, 9.35371220e-02, 8.35158229e-01,
          1.95492525e-02, 7.61735020e-03, 0., 2.11083703e-02,
          5.25523871e-02, 1.47831604e-01, 0., 0., 9.00367320e-01,
          5.41047907e+00, 5.68812713e-02, 3.00458670e-02, 0., 0., 0.,
          2.69964002e-02, 8.87803268e-03, 2.21610833e-02, 2.75221491e+00,
          8.06319341e-02, 0., 3.22715566e-02, 7.90096149e-02,
          3.86550009e-01, 1.13783801e+00, 1.95034053e-02, 1.56705696e-02,
          4.06855702e-01, 1.89725444e-01, 0., 0., 0., 9.43779409e-01,
          9.64582741e-01, 1.77930463e-02, 0., 1.41877010e-01,
          6.77570254e-02, 8.45022500e-02, 0., 2.33715195e-02,
          1.04946695e-01, 4.61084023e-02, 7.12773902e-03, 3.94696556e-03,
          5.56978323e-02, 4.12423797e-02, 2.71411270e-01, 1.26664490e-01,
          1.70422941e-01, 2.95925975e-01, 0., 0., 0., 0., 0.,
          1.92218673e+00, 2.08864212e+00, 2.02991813e-02, 0.,
          4.72320504e-02, 0., 5.77646494e-03, 0., 2.14557443e-02,
          2.93887854e-02, 3.31319189e+00, 1.07271560e-02, 9.35955159e-03,
          6.54680561e-03, 0., 3.92156839e-03, 0., 1.44227415e-01,
          1.47437053e-02, 2.81274843e+00, 0., 0., 1.99951674e-03,
          2.94466666e-03, 1.43511435e-02, 6.53330833e-02, 3.23255360e-02,
          2.04141345e-02, 2.98865070e-03, 0., 0., 7.77209224e-03,
          3.79340607e-03, 4.13331389e-03, 8.45304970e-03, 1.08706206e-02,
          6.80573285e-03, 2.21474804e-02, 4.11059447e-02, 2.54899003e-02,
          7.27280378e-02, 9.43364482e-03, 0., 0., 0., 0., 0.,
          1.86120924e-02, 1.18974224e-01, 1.06642805e-01, 6.10424615e-02,
          2.23527849e-03, 0., 2.89076148e-03, 0., 0., 5.61026670e-02,
          2.38149930e-02, 6.38840050e-02, 6.37809746e-03, 1.79207131e-01,
          8.38927627e-01, 1.29538737e-02, 1.27245523e-02, 3.36361192e-02,
          1.80532768e-01, 9.38209295e-02, 0., 0., 0., 5.67185497e+00, 0.,
          0., 0., 0., 0., 0., 0., 0., 1.05578446e+00, 2.81909275e+00, 0.,
          0., 0., 0., 0., 0., 0., 5.74064031e-02, 4.53345680e+00,
          1.61898896e-01, 0., 0., 0., 0., 0., 0., 0., 4.05445290e+00,
          1.63037813e+00, 0., 0., 0., 0., 0., 0., 0., 6.51815310e-02,
          4.50675201e+00, 0., 0., 0., 2.58951396e-01, 1.14002317e-01,
          7.48062134e-02, 6.92322291e-03, 1.35529339e-02, 1.67043254e-01,
          3.27656180e-01, 1.48590719e-02, 2.12544855e-02, 0., 0.,
          7.39607960e-03, 4.31063510e-02, 1.39323190e-01, 1.29382014e-01,
          1.79855120e+00, 0., 0., 6.75330358e-03, 6.18310645e-02,
          9.46430117e-02, 1.14515156e-01, 2.24509537e-02, 1.25489361e-03,
          0., 0., 0., 9.80746448e-02, 2.31679063e-02, 2.20207702e-02,
          9.07946378e-03, 1.71343889e-02, 0., 4.60392237e-03, 0.,
          1.18163275e-02, 1.45324141e-01, 8.65623131e-02, 3.99222709e-02,
          9.04351659e-03, 0., 0., 0., 0., 1.51163479e-02, 1.99870437e-01,
          0., 6.47841394e-03, 0., 0., 0., 7.39608705e-03, 6.89760502e-03,
          9.89498645e-02, 3.22141469e-01, 0., 2.00117528e-02, 0., 0., 0.,
          1.53980255e-02, 2.98963170e-02, 9.62790847e-02, 1.42272830e-01,
          1.69069320e-02, 1.08370095e-01, 6.96890295e-01, 1.03098854e-01,
          1.21956868e-02, 4.60175388e-02, 5.40664606e-02, 1.27284557e-01,
          2.34787464e-02, 0., 3.23924422e-03, 1.79876775e-01,
          2.78751636e+00, 9.87558905e-03, 2.12849490e-02, 4.95421048e-03,
          8.23005736e-02, 1.68801516e-01, 3.62134799e-02, 2.42548883e-02,
          4.20343876e-02, 2.47027063e+00, 0., 0., 0., 0., 9.37889740e-02,
          1.21343546e-02, 2.45463848e-02, 1.86405033e-02, 1.42943335e+00,
          2.81538591e-02, 6.22352958e-03, 4.08931915e-03, 4.55330238e-02,
          3.16133089e-02, 4.38365042e-02, 1.40663952e-01, 5.13754450e-02,
          1.61604151e-01, 1.57597885e-02, 0., 2.94025196e-03,
          3.06028500e-03, 9.20323376e-03, 7.94846471e-03, 1.73438471e-02,
          1.04767121e-02, 1.17298216e-01, 9.75394323e-02, 6.45927340e-02,
          2.84314668e-03, 1.40766827e-02 ]
      - [ 1.57210305e-02, 1.04854116e-02, 1.50953112e-02, 1.71096977e-02,
          2.31654532e-02, 1.00149894e-02, 6.90588355e-03, 0.,
          4.93801385e-03, 2.34496873e-03, 0., 9.41957440e-03,
          6.16892381e-03, 3.71055454e-02, 1.53216794e-01, 5.63858971e-02,
          1.90802256e-03, 0., 1.21973790e-01, 5.76777086e-02,
          4.46428498e-03, 1.05650285e-02, 3.61637399e-02, 7.72814229e-02,
          3.94380689e-02, 7.37931859e-03, 0., 5.65307677e-01,
          2.34497013e-03, 8.31929035e-03, 0., 0., 1.06893266e-02,
          4.51966859e-02, 1.48441619e-03, 3.17118555e-01, 1.12145340e+00,
          1.92533638e-02, 1.44264689e-02, 0., 0., 0., 5.77647239e-03,
          1.58597659e-02, 4.57207672e-02, 1.65397930e+00, 0., 0., 0., 0.,
          1.37884496e-03, 1.29372552e-02, 2.04567686e-02, 1.38519064e-01,
          2.52440476e+00, 1.72881018e-02, 8.73725116e-03, 0., 0., 0.,
          2.74901837e-03, 2.89076869e-03, 1.30099291e-02, 2.87886405e+00,
          0., 8.73726606e-03, 0., 0., 0., 0., 0., 0., 1.82171881e+00, 0.,
          3.32705826e-02, 0., 0., 0., 0., 0., 1.01697385e+00,
          2.05616187e-02, 0., 0., 0., 0., 0., 1.55764669e-02, 0.,
          2.13920021e+00, 9.58819836e-02, 4.28356417e-02, 4.27936949e-02,
          0., 0., 0., 0., 2.07839847e-01, 4.05286551e-01, 0.,
          2.13455912e-02, 2.97878265e-01, 3.13453116e-02, 1.01882219e-02,
          0., 0., 0., 0., 2.06282347e-01, 1.26448972e-03, 0., 0., 0.,
          1.37885124e-03, 0., 4.84578200e-02, 1.12559950e+00,
          6.66370690e-02, 1.18508309e-01, 0., 0., 2.73091369e-03,
          6.09623007e-02, 2.98491158e-02, 3.46084312e-02, 4.60202157e-01,
          7.58099556e-01, 2.17606854e+00, 0., 0., 0., 0., 0., 0.,
          5.93827385e-03, 3.02734876e+00, 1.56263202e-01, 0., 0., 0., 0.,
          0., 0., 3.46869469e-01, 2.29479909e+00, 3.48985307e-02, 0., 0.,
          0., 0., 0., 0., 5.17189801e-01, 2.57036376e+00, 9.57103968e-02,
          1.18791707e-01, 1.12051934e-01, 0., 0., 0., 0., 0.,
          2.78427792e+00, 0., 6.03087619e-02, 2.64114320e-01,
          1.79598540e-01, 0., 0., 0., 0., 2.83110285e+00, 0.,
          3.04017477e-02, 2.05165416e-01, 2.43418247e-01, 0., 0., 0., 0.,
          4.43630368e-01, 8.05708859e-03, 0., 3.56242731e-02,
          3.65140475e-02, 1.98499262e-02, 1.46680385e-01, 1.13228671e-01,
          2.28014350e+00, 0., 0., 0., 0., 0., 0., 2.57405974e-02,
          3.26447874e-01, 2.71978855e+00, 0., 0., 0., 0., 0., 0., 0.,
          3.22703791e+00, 2.22920969e-01, 0., 2.73092045e-03,
          7.32587203e-02, 8.61556679e-02, 6.10300675e-02, 1.78892910e-02,
          2.21684910e-02, 5.87442257e-02, 8.16679001e-03, 2.16190264e-01,
          1.19722664e-01, 1.31821752e-01, 0., 1.37725472e-02, 0., 0.,
          4.72092908e-03, 1.00915909e+00, 1.64313245e+00, 9.20405462e-02,
          0., 0., 0., 0., 0., 0., 1.03134871e+00, 1.22692788e+00,
          1.21818972e+00, 2.18018554e-02, 0., 6.51729479e-03,
          3.68180163e-02, 3.67848612e-02, 1.69300791e-02, 1.34418579e-02,
          1.42544866e-01, 4.06920388e-02, 1.73043720e-02, 4.59779985e-02,
          8.00794721e-01, 3.15574348e-01, 0., 0., 5.78792691e-02,
          2.01977193e-02, 0., 1.85565334e-02, 3.15594487e-02,
          6.17833674e-01, 1.13293082e-01, 2.86842212e-02, 5.82265332e-02,
          1.96528379e-02, 5.77649474e-03, 7.21472874e-02, 7.52316043e-02,
          5.39958358e-01, 1.13022506e-01, 1.62803940e-03, 0., 0., 0.,
          9.71509703e-03, 0., 0., 1.22899815e-01, 9.60694313e-01,
          4.24285606e-03, 1.66732110e-02, 2.33084206e-02, 1.04824221e-02,
          1.34819765e-02, 2.98939925e-02, 1.87631529e-02, 8.91755044e-01,
          6.84826732e-01, 0., 0., 0., 6.43082010e-03, 0., 0.,
          8.37141462e-03, 2.91678131e-01, 9.97929096e-01, 1.91467047e-01,
          5.16827628e-02, 0., 0., 0., 1.47455873e-03, 1.34890843e-02,
          1.67969123e-01, 2.92581916e-01, 1.15822017e-01, 2.18630046e-01,
          5.64922243e-02, 2.48824265e-02, 0., 0., 0., 0., 0., 0.,
          1.44273567e+00, 2.16381669e+00, 0., 0., 3.43345385e-03,
          5.77646494e-03, 2.38977484e-02, 3.77502479e-02, 1.80256739e-02,
          2.43229449e-01, 6.20613515e-01, 0., 3.45593512e-01,
          7.88919389e-01, 1.41528800e-01, 0., 0., 0., 0., 0., 0.,
          4.29556340e-01, 4.54433829e-01, 6.65228218e-02, 4.27686051e-02,
          8.37938190e-02, 2.81791743e-02, 9.25099850e-03, 1.00478800e-02,
          1.69256572e-02, 1.15488492e-01, 0., 2.99436296e-03,
          1.17706712e-02, 2.67359376e-01, 7.13833034e-01, 2.00850099e-01,
          4.69267145e-02, 9.28880181e-03, 8.46887473e-03, 8.62364620e-02,
          3.86026688e-02, 4.31896038e-02, 4.63572778e-02, 2.42197439e-01,
          2.31888041e-01, 3.24580781e-02, 6.29194081e-03, 1.62538849e-02,
          3.65598232e-01, 1.08068198e-01, 7.52690295e-03, 0., 0., 0., 0.,
          0., 2.30823457e-02, 1.38546556e-01, 6.24382459e-02,
          1.42378122e-01, 4.29270752e-02, 7.05743162e-03, 2.98862928e-03,
          0., 2.34496617e-03, 3.98683771e-02, 2.50234455e-02,
          2.36181859e-02, 3.42039354e-02, 1.51021881e-02, 1.16977226e-02,
          5.54117560e-03, 5.01330420e-02, 4.50143628e-02, 1.18897535e-01,
          2.39517584e-01, 1.73775330e-02, 2.81463191e-03, 0., 0., 0., 0.,
          0., 1.20075524e-01, 5.58148772e-02, 3.31647843e-02,
          1.62520111e-01, 4.36863303e-03, 0., 0., 0., 9.89302527e-03, 0.,
          0., 6.85609877e-02, 9.04957354e-02, 6.95129186e-02,
          4.38240349e-01, 6.42830878e-02, 4.54727653e-03, 0., 0., 0., 0.,
          0., 0., 1.47657737e-01, 2.21993399e+00, 5.21454141e-02, 0.,
          3.23921442e-03, 0., 0., 0., 0., 0., 1.13035762e+00,
          3.25331718e-01, 0., 0., 7.45331571e-02, 5.10698378e-01,
          5.60879946e-01, 7.32040524e-01, 0., 0., 0., 0., 3.40936482e-02,
          1.54205132e-02, 0., 1.16946399e-02, 1.29733562e+00,
          1.37383044e-01, 1.78408965e-01, 7.77843446e-02, 5.71719976e-03,
          0., 8.33575428e-03, 0., 1.95496306e-02, 4.62422073e-01,
          1.86016604e-01, 1.78520784e-01, 1.56846177e-02, 1.00838505e-02,
          3.14938277e-02, 8.28382373e-02, 2.70842109e-02, 2.12653786e-01,
          1.48998410e-01, 4.64687077e-03, 4.09311056e-03, 2.00349968e-02,
